-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found rclpy: 3.3.8 (/opt/ros/humble/share/rclpy/cmake)
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Found rviz2: 11.2.5 (/opt/ros/humble/share/rviz2/cmake)
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jd/Workspaces/stewart_ws/src/robot/build/robot
-- Install configuration: ""
-- Installing: /home/jd/Workspaces/stewart_ws/src/robot/install/robot/lib/robot/end_effector_tf.py
-- Installing: /home/jd/Workspaces/stewart_ws/src/robot/install/robot/lib/robot/constant_end_effector_publisher.py
-- Installing: /home/jd/Workspaces/stewart_ws/src/robot/install/robot/lib/robot/servo_angle_calculator.py
-- Installing: /home/jd/Workspaces/stewart_ws/src/robot/install/robot/lib/robot/fixed_frame_broadcaster.py
-- Installing: /home/jd/Workspaces/stewart_ws/src/robot/install/robot/lib/robot/serial_communication.py
-- Installing: /home/jd/Workspaces/stewart_ws/src/robot/install/robot/lib/robot/animation_player.py
-- Installing: /home/jd/Workspaces/stewart_ws/src/robot/install/robot/lib/robot/gui.py
-- Installing: /home/jd/Workspaces/stewart_ws/src/robot/install/robot/lib/robot/gui2.py
-- Installing: /home/jd/Workspaces/stewart_ws/src/robot/install/robot/lib/robot/servo_angle_gui.py
-- Installing: /home/jd/Workspaces/stewart_ws/src/robot/install/robot/share/robot//launch
-- Installing: /home/jd/Workspaces/stewart_ws/src/robot/install/robot/share/robot//launch/robot.launch.py
-- Installing: /home/jd/Workspaces/stewart_ws/src/robot/install/robot/share/robot//launch/urdf.launch.py
-- Installing: /home/jd/Workspaces/stewart_ws/src/robot/install/robot/share/robot//launch/end_effector.launch.py
-- Installing: /home/jd/Workspaces/stewart_ws/src/robot/install/robot/share/robot//launch/display_confiv.rviz
-- Installing: /home/jd/Workspaces/stewart_ws/src/robot/install/robot/share/robot//urdf
-- Installing: /home/jd/Workspaces/stewart_ws/src/robot/install/robot/share/robot//urdf/robot_arms.xacro
-- Installing: /home/jd/Workspaces/stewart_ws/src/robot/install/robot/share/robot//urdf/robot_long_arms.xacro
-- Installing: /home/jd/Workspaces/stewart_ws/src/robot/install/robot/share/robot//urdf/robot_base.xacro
-- Installing: /home/jd/Workspaces/stewart_ws/src/robot/install/robot/share/robot//urdf/robot.urdf.xacro
-- Installing: /home/jd/Workspaces/stewart_ws/src/robot/install/robot/share/robot//urdf/robot_end_effector.xacro
-- Installing: /home/jd/Workspaces/stewart_ws/src/robot/install/robot/share/ament_index/resource_index/package_run_dependencies/robot
-- Installing: /home/jd/Workspaces/stewart_ws/src/robot/install/robot/share/ament_index/resource_index/parent_prefix_path/robot
-- Installing: /home/jd/Workspaces/stewart_ws/src/robot/install/robot/share/robot/environment/ament_prefix_path.sh
-- Installing: /home/jd/Workspaces/stewart_ws/src/robot/install/robot/share/robot/environment/ament_prefix_path.dsv
-- Installing: /home/jd/Workspaces/stewart_ws/src/robot/install/robot/share/robot/environment/path.sh
-- Installing: /home/jd/Workspaces/stewart_ws/src/robot/install/robot/share/robot/environment/path.dsv
-- Installing: /home/jd/Workspaces/stewart_ws/src/robot/install/robot/share/robot/local_setup.bash
-- Installing: /home/jd/Workspaces/stewart_ws/src/robot/install/robot/share/robot/local_setup.sh
-- Installing: /home/jd/Workspaces/stewart_ws/src/robot/install/robot/share/robot/local_setup.zsh
-- Installing: /home/jd/Workspaces/stewart_ws/src/robot/install/robot/share/robot/local_setup.dsv
-- Installing: /home/jd/Workspaces/stewart_ws/src/robot/install/robot/share/robot/package.dsv
-- Installing: /home/jd/Workspaces/stewart_ws/src/robot/install/robot/share/ament_index/resource_index/packages/robot
-- Installing: /home/jd/Workspaces/stewart_ws/src/robot/install/robot/share/robot/cmake/robotConfig.cmake
-- Installing: /home/jd/Workspaces/stewart_ws/src/robot/install/robot/share/robot/cmake/robotConfig-version.cmake
-- Installing: /home/jd/Workspaces/stewart_ws/src/robot/install/robot/share/robot/package.xml
